id,kode_provinsi,nama_provinsi,bps_kode_kabupaten_kota,bps_nama_kabupaten_kota,bps_kode_kecamatan,bps_nama_kecamatan,kemendagri_kode_kecamatan,kemendagri_nama_kecamatan,nama_komplek_perumahan,luas_lahan,satuan,tahun
131,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,32.73.15,BANDUNG KULON,CIJERAH LNDAH II,13773,METER PERSEGI,2023
132,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,32.73.15,BANDUNG KULON,GEMPOL ASRI,166124,METER PERSEGI,2023
133,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,32.73.15,BANDUNG KULON,GEMPOL ELOK,20428,METER PERSEGI,2023
134,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,32.73.15,BANDUNG KULON,GEMPOL SARI LNDAH,84971,METER PERSEGI,2023
135,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,32.73.15,BANDUNG KULON,HOLIS PERMAI,44178,METER PERSEGI,2023
136,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,32.73.15,BANDUNG KULON,HOLIS PESONA TAMAN BURUNG,43630,METER PERSEGI,2023
137,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,32.73.15,BANDUNG KULON,ISTANA REGENCY SUDIRMAN,74912,METER PERSEGI,2023
138,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,32.73.15,BANDUNG KULON,KETAPANG KENCANA,3217,METER PERSEGI,2023
139,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,32.73.15,BANDUNG KULON,KOMPLEK BPKP,30032,METER PERSEGI,2023
140,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,32.73.15,BANDUNG KULON,KOMPLEK DIRGANTARA,133359,METER PERSEGI,2023
141,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,32.73.15,BANDUNG KULON,KOMPLEK KPAD,5342,METER PERSEGI,2023
142,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,32.73.15,BANDUNG KULON,KOMPLEK MARGAASIH,0,METER PERSEGI,2023
143,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,32.73.15,BANDUNG KULON,KOMPLEK PERDATAM,48098,METER PERSEGI,2023
144,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,32.73.15,BANDUNG KULON,MEKAR INDAH,121877,METER PERSEGI,2023
145,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,32.73.15,BANDUNG KULON,MELONG ASIH REGENCY,21320,METER PERSEGI,2023
146,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,32.73.15,BANDUNG KULON,MELONG CIJERAH,21852,METER PERSEGI,2023
147,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,32.73.15,BANDUNG KULON,MELONG NIRWANA RESIDENCE,5786,METER PERSEGI,2023
148,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,32.73.15,BANDUNG KULON,PERMATA LNDAH,45201,METER PERSEGI,2023
149,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,32.73.15,BANDUNG KULON,PERUMNAS CIBUNTU,103010,METER PERSEGI,2023
150,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,32.73.15,BANDUNG KULON,PERUMNAS CIJERAH I,95296,METER PERSEGI,2023
151,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,32.73.15,BANDUNG KULON,PERUMNAS CIJERAH II,526157,METER PERSEGI,2023
152,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,32.73.15,BANDUNG KULON,PURI AYANA I,16869,METER PERSEGI,2023
153,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,32.73.15,BANDUNG KULON,PURI AYANA II,0,METER PERSEGI,2023
154,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,32.73.15,BANDUNG KULON,SURYANI LNDAH,5164,METER PERSEGI,2023
155,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,32.73.15,BANDUNG KULON,TAMAN HOLIS LNDAH I,657269,METER PERSEGI,2023
156,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,32.73.15,BANDUNG KULON,TAMAN HOLIS LNDAH II,0,METER PERSEGI,2023
157,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,32.73.15,BANDUNG KULON,TAMAN SURYA LNDAH,37790,METER PERSEGI,2023
158,32,JAWA BARAT,3273,KOTA BANDUNG,3273160,BATUNUNGGAL,32.73.12,BATUNUNGGAL,BENTANG ASRI,110599,METER PERSEGI,2023
159,32,JAWA BARAT,3273,KOTA BANDUNG,3273160,BATUNUNGGAL,32.73.12,BATUNUNGGAL,JATI LNDAH,42177,METER PERSEGI,2023
160,32,JAWA BARAT,3273,KOTA BANDUNG,3273160,BATUNUNGGAL,32.73.12,BATUNUNGGAL,JATI MULYA,11647,METER PERSEGI,2023
161,32,JAWA BARAT,3273,KOTA BANDUNG,3273160,BATUNUNGGAL,32.73.12,BATUNUNGGAL,KOMPLEK PAJAK SEKELIMUS,4745,METER PERSEGI,2023
162,32,JAWA BARAT,3273,KOTA BANDUNG,3273160,BATUNUNGGAL,32.73.12,BATUNUNGGAL,KOTA KEMBANG PERMAI,21318,METER PERSEGI,2023
163,32,JAWA BARAT,3273,KOTA BANDUNG,3273160,BATUNUNGGAL,32.73.12,BATUNUNGGAL,MALEER INDAH LESTARI,1633,METER PERSEGI,2023
164,32,JAWA BARAT,3273,KOTA BANDUNG,3273160,BATUNUNGGAL,32.73.12,BATUNUNGGAL,MEKAR INDAH,24012,METER PERSEGI,2023
165,32,JAWA BARAT,3273,KOTA BANDUNG,3273160,BATUNUNGGAL,32.73.12,BATUNUNGGAL,RANCA MANYAR / BUMI DUTA MARTANEGARA,34083,METER PERSEGI,2023
166,32,JAWA BARAT,3273,KOTA BANDUNG,3273160,BATUNUNGGAL,32.73.12,BATUNUNGGAL,SALENDRO TIMUR,43036,METER PERSEGI,2023
167,32,JAWA BARAT,3273,KOTA BANDUNG,3273160,BATUNUNGGAL,32.73.12,BATUNUNGGAL,TULIP PERMAI RESIDENCE,21635,METER PERSEGI,2023
168,32,JAWA BARAT,3273,KOTA BANDUNG,3273030,BOJONGLOA KALER,32.73.04,BOJONGLOA KALER,BUANA INDAH,39492,METER PERSEGI,2023
169,32,JAWA BARAT,3273,KOTA BANDUNG,3273030,BOJONGLOA KALER,32.73.04,BOJONGLOA KALER,CITARIP BARAT,104936,METER PERSEGI,2023
170,32,JAWA BARAT,3273,KOTA BANDUNG,3273030,BOJONGLOA KALER,32.73.04,BOJONGLOA KALER,KOPO KENCANA,160010,METER PERSEGI,2023
171,32,JAWA BARAT,3273,KOTA BANDUNG,3273030,BOJONGLOA KALER,32.73.04,BOJONGLOA KALER,PAGAR KENCANA,8794,METER PERSEGI,2023
172,32,JAWA BARAT,3273,KOTA BANDUNG,3273030,BOJONGLOA KALER,32.73.04,BOJONGLOA KALER,TAMAN ANGGREK,60743,METER PERSEGI,2023
173,32,JAWA BARAT,3273,KOTA BANDUNG,3273030,BOJONGLOA KALER,32.73.04,BOJONGLOA KALER,TAMAN LINGKAR,48749,METER PERSEGI,2023
174,32,JAWA BARAT,3273,KOTA BANDUNG,3273040,BOJONGLOA KIDUL,32.73.17,BOJONGLOA KIDUL,CIBADUYUT PERMAI,38647,METER PERSEGI,2023
175,32,JAWA BARAT,3273,KOTA BANDUNG,3273040,BOJONGLOA KIDUL,32.73.17,BOJONGLOA KIDUL,ISTANA MEKAR WANGI,548533,METER PERSEGI,2023
176,32,JAWA BARAT,3273,KOTA BANDUNG,3273040,BOJONGLOA KIDUL,32.73.17,BOJONGLOA KIDUL,KOMPLEK SAUYUNAN,2896,METER PERSEGI,2023
177,32,JAWA BARAT,3273,KOTA BANDUNG,3273040,BOJONGLOA KIDUL,32.73.17,BOJONGLOA KIDUL,LEUWI ANYAR,51688,METER PERSEGI,2023
178,32,JAWA BARAT,3273,KOTA BANDUNG,3273040,BOJONGLOA KIDUL,32.73.17,BOJONGLOA KIDUL,LEUWI SARI,105479,METER PERSEGI,2023
179,32,JAWA BARAT,3273,KOTA BANDUNG,3273040,BOJONGLOA KIDUL,32.73.17,BOJONGLOA KIDUL,MEKARWANGI SQUARE (APARTMENT),0,METER PERSEGI,2023
180,32,JAWA BARAT,3273,KOTA BANDUNG,3273040,BOJONGLOA KIDUL,32.73.17,BOJONGLOA KIDUL,SAUYUNAN MAS,33878,METER PERSEGI,2023
181,32,JAWA BARAT,3273,KOTA BANDUNG,3273040,BOJONGLOA KIDUL,32.73.17,BOJONGLOA KIDUL,SINGGASANA PRADANA,599480,METER PERSEGI,2023
182,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,ANDROMEDA ASRI,9080,METER PERSEGI,2023
183,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,ANTABARU ENDAH,56114,METER PERSEGI,2023
184,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,BAHAGIA PERMAI,8061,METER PERSEGI,2023
185,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,BAITUSSALAM,56259,METER PERSEGI,2023
186,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,BAKUNG ENDAH,8471,METER PERSEGI,2023
187,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,BANDUNG LNDAH RAYA,76549,METER PERSEGI,2023
188,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,BATU PERMATA,68866,METER PERSEGI,2023
189,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,BUAHBATU KENCANA TOWN HOUSE,2580,METER PERSEGI,2023
190,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,BUANA CIGI REGENCY,10806,METER PERSEGI,2023
191,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,BUANA CIWASTRA RESIDENCE,43439,METER PERSEGI,2023
192,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,BUMI KIRANA,10827,METER PERSEGI,2023
193,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,CASA DE LA TOPA,2195,METER PERSEGI,2023
194,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,CASA MUKTI RESIDENCE,961,METER PERSEGI,2023
195,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,CIJAWURA GIRANG,178493,METER PERSEGI,2023
196,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,CIJAWURA LNDAH,17472,METER PERSEGI,2023
197,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,CIJAWURA REGENCY,4303,METER PERSEGI,2023
198,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,CIPAGANTI GRAHA,15969,METER PERSEGI,2023
199,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,CIWASTRA INDAH,43045,METER PERSEGI,2023
200,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,CLUSTER MARGA PURI,8573,METER PERSEGI,2023
201,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,CLUSTER VILLA MARGALUYU,4371,METER PERSEGI,2023
202,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,D ELGRAN,1896,METER PERSEGI,2023
203,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,DE GREEN GRANDE,22519,METER PERSEGI,2023
204,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,GALLERY KAWALUYAAN,5528,METER PERSEGI,2023
205,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,GRAHA ALAM RAYA,17210,METER PERSEGI,2023
206,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,GRAHA PELANGI ELOK,9043,METER PERSEGI,2023
207,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,GRAND NABILA RESIDENCE,1939,METER PERSEGI,2023
208,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,GRIYA KUNING ASRI,20743,METER PERSEGI,2023
209,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,GRIYA PERSADA,7089,METER PERSEGI,2023
210,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,HARMONY PARK,18814,METER PERSEGI,2023
211,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,IMPERIAL SOHO,3855,METER PERSEGI,2023
212,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,ISTANA KAWALUYAAN,144388,METER PERSEGI,2023
213,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,KAWALUYAAN REGENCY,6571,METER PERSEGI,2023
214,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,KEMBANG PARE RESIDENCE,18986,METER PERSEGI,2023
215,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,KENCANA WANGI,63381,METER PERSEGI,2023
216,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,KIARA MAS LNDAH REGENCY,10756,METER PERSEGI,2023
217,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,KIARA SARI,139803,METER PERSEGI,2023
218,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,KIWARI RESIDENCE,18941,METER PERSEGI,2023
219,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,KOMPLEK AL-ISLAM,13372,METER PERSEGI,2023
220,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,KOMPLEK BRIMOB,6188,METER PERSEGI,2023
221,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,KOMPLEK BULOG,4338,METER PERSEGI,2023
222,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,KOMPLEK LOGAM,32875,METER PERSEGI,2023
223,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,KOMPLEK PEMDA,17011,METER PERSEGI,2023
224,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,KOMPLEK PERKEBUNAN,17734,METER PERSEGI,2023
225,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,KOMPLEK PURAGABAYA,16375,METER PERSEGI,2023
226,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,KOMPLEK TURANGGA,0,METER PERSEGI,2023
227,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,MARGA ASRI PERSADA,11985,METER PERSEGI,2023
228,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,MARGA BARU,25667,METER PERSEGI,2023
229,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,MARGA MAKMUR,15716,METER PERSEGI,2023
230,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,MARGAHAYU RAYA,903092,METER PERSEGI,2023
231,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,MARGALUYU LNDAH RESIDENCE,4624,METER PERSEGI,2023
232,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,MARGAWANGI ESTATE,81118,METER PERSEGI,2023
233,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,MATAHARI MARGAWANGI,19237,METER PERSEGI,2023
234,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,MEGA BRATA,48045,METER PERSEGI,2023
235,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,MUSTIKA HEGAR REGENCY,49973,METER PERSEGI,2023
236,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,PALEM PERMAI,90740,METER PERSEGI,2023
237,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,PANDAN WANGI,71825,METER PERSEGI,2023
238,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,PARIS VAN JAVA RESIDENCE,8823,METER PERSEGI,2023
239,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,PATRAMAYA RESIDENCE,4628,METER PERSEGI,2023
240,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,PERMATA KAWALUYAAN,19856,METER PERSEGI,2023
241,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,PERMATA RANCASAWO,3914,METER PERSEGI,2023
242,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,PERSADA ASRI II,13492,METER PERSEGI,2023
243,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,PESONA CIWASTRA PERMAI,32649,METER PERSEGI,2023
244,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,SANGGAR HURIP APARTEMEN (APARTEMEN),0,METER PERSEGI,2023
245,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,SANGGAR HURIP ESTATE,141774,METER PERSEGI,2023
246,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,SAPHIRE TOWN HOUSE,5643,METER PERSEGI,2023
247,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,SARIE BUNGA BAKUNG,31352,METER PERSEGI,2023
248,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,SAWO INDAH,22345,METER PERSEGI,2023
249,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,SINGGASANA RESIDENCE CIJAWURA POINT,14840,METER PERSEGI,2023
250,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,SSP RANCASAWO / MARGAHAYU,4184,METER PERSEGI,2023
251,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,TAMAN PERSADA ASRI RESIDENCE,23304,METER PERSEGI,2023
252,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,TAMAN PUSPA INDAH,24867,METER PERSEGI,2023
253,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,THE SUITES @ METRO APARTEMENT (APARTEMEN),0,METER PERSEGI,2023
254,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,TIRTASARI RESIDENCE,18815,METER PERSEGI,2023
255,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,32.73.22,BUAHBATU,VILLA ILHAMI PERMATA,11168,METER PERSEGI,2023
256,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,BUKIT PINUS DAGO,5239,METER PERSEGI,2023
257,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,CALISTHA DAGO,12581,METER PERSEGI,2023
258,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,CIBEUNYING PERMAI,32345,METER PERSEGI,2023
259,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,CIGADUNG ASRI,12863,METER PERSEGI,2023
