id,kode_provinsi,nama_provinsi,bps_kode_kabupaten_kota,bps_nama_kabupaten_kota,bps_kode_kecamatan,bps_nama_kecamatan,kemendagri_kode_kecamatan,kemendagri_nama_kecamatan,nama_komplek_perumahan,luas_lahan,satuan,tahun
260,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,CIGADUNG GREEN LAND,31000,METER PERSEGI,2023
261,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,CIGADUNG HILLS,5517,METER PERSEGI,2023
262,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,CIGADUNG INDAH,65075,METER PERSEGI,2023
263,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,CIGADUNG MAKMUR,2906,METER PERSEGI,2023
264,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,CIGADUNG PERMAI,3412,METER PERSEGI,2023
265,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,CIGADUNG RAYA TIMUR,2585,METER PERSEGI,2023
266,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,CIGADUNG TEPIS WIRING,1654,METER PERSEGI,2023
267,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,CIGADUNG VALLEY RESIDENCE,1805,METER PERSEGI,2023
268,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,CIGADUNG VILLAGE,0,METER PERSEGI,2023
269,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,CIKUTRA BARU,157264,METER PERSEGI,2023
270,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,CIKUTRA INDAH RESIDENCE,4135,METER PERSEGI,2023
271,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,CITRA GREEN GARDEN,12109,METER PERSEGI,2023
272,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,CUKANG KAWUNG,915,METER PERSEGI,2023
273,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,CUKANG KAWUNG ASRI,2797,METER PERSEGI,2023
274,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,DE DANGAU CLUSTER,2730,METER PERSEGI,2023
275,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,D'PLATINUM,2326,METER PERSEGI,2023
276,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,GRAND PERMATA,2326,METER PERSEGI,2023
277,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,GRIYA CIGADUNG BARU,7548,METER PERSEGI,2023
278,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,KOMPLEK ARDINI,4892,METER PERSEGI,2023
279,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,KOMPLEK BTN,8365,METER PERSEGI,2023
280,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,KOMPLEK CIGADUNG 10E,8895,METER PERSEGI,2023
281,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,KOMPLEK LA CASTURI,5077,METER PERSEGI,2023
282,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,KOMPLEK PERMADANI,4848,METER PERSEGI,2023
283,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,KOMPLEK RANCAKENDAL,116686,METER PERSEGI,2023
284,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,MAHKOTA DEWA,3452,METER PERSEGI,2023
285,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,PARAS CIGADUNG,6744,METER PERSEGI,2023
286,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,PATIO PERDE 1,2311,METER PERSEGI,2023
287,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,PATIO PERDE 2,5731,METER PERSEGI,2023
288,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,PERUMNAS SUKALUYU,28231,METER PERSEGI,2023
289,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,PONDOK CIGADUNG LESTARI,8728,METER PERSEGI,2023
290,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,PROSPERA RESIDENCE,879,METER PERSEGI,2023
291,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,QUARTA RESIDENCE,3986,METER PERSEGI,2023
292,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,RANTING BAMBU 1,1196,METER PERSEGI,2023
293,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,RANTING BAMBU 2,1842,METER PERSEGI,2023
294,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,32.73.18,CIBEUNYING KALER,RERENG WULUNG INDAH,3782,METER PERSEGI,2023
295,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,32.73.14,CIBEUNYING KIDUL,APARTEMEN ALLEGRIA (APARTEMEN),0,METER PERSEGI,2023
296,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,32.73.14,CIBEUNYING KIDUL,BOJONG KONENG MAKMUR,22464,METER PERSEGI,2023
297,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,32.73.14,CIBEUNYING KIDUL,BUMI ASRI PADASUKA,74905,METER PERSEGI,2023
298,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,32.73.14,CIBEUNYING KIDUL,BUMI ASRI PASIRLEUTIK (TUGU ASRI),40920,METER PERSEGI,2023
299,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,32.73.14,CIBEUNYING KIDUL,D'BAMBOO REGENCY,3177,METER PERSEGI,2023
300,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,32.73.14,CIBEUNYING KIDUL,DELIMA CIKUTRA,4401,METER PERSEGI,2023
301,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,32.73.14,CIBEUNYING KIDUL,GATEWAY PADASUKA (APARTEMEN),0,METER PERSEGI,2023
302,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,32.73.14,CIBEUNYING KIDUL,GRAHA PADASUKA,8409,METER PERSEGI,2023
303,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,32.73.14,CIBEUNYING KIDUL,GREEN VALLEY RESIDENCE,41295,METER PERSEGI,2023
304,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,32.73.14,CIBEUNYING KIDUL,KAWASAKI,5632,METER PERSEGI,2023
305,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,32.73.14,CIBEUNYING KIDUL,KOMPLEK PASIR LAYUNG ASRI,27345,METER PERSEGI,2023
306,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,32.73.14,CIBEUNYING KIDUL,PADASUKA ESTATE,4250,METER PERSEGI,2023
307,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,32.73.14,CIBEUNYING KIDUL,PADASUKA PARK,0,METER PERSEGI,2023
308,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,32.73.14,CIBEUNYING KIDUL,PADASUKA ROYAL VIEW,1290,METER PERSEGI,2023
309,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,32.73.14,CIBEUNYING KIDUL,PERUM BUMI ASRI,0,METER PERSEGI,2023
310,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,32.73.14,CIBEUNYING KIDUL,SAUNG BOJONG,2703,METER PERSEGI,2023
311,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,32.73.14,CIBEUNYING KIDUL,SUCI RESIDENCE,20733,METER PERSEGI,2023
312,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,32.73.14,CIBEUNYING KIDUL,SURAPATI CORE,24135,METER PERSEGI,2023
313,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,32.73.14,CIBEUNYING KIDUL,TERRACE HOUSE,5320,METER PERSEGI,2023
314,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,32.73.14,CIBEUNYING KIDUL,THE GREEN PADASUKA,0,METER PERSEGI,2023
315,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,32.73.14,CIBEUNYING KIDUL,VILLA SUKA LNDAH,3251,METER PERSEGI,2023
316,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,ASTOM RESIDENCE,22559,METER PERSEGI,2023
317,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,BARA MANGLAYANGÂ  / MANGLAYANG SARI,10381,METER PERSEGI,2023
318,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,BUKIT CITRA ASRI,3443,METER PERSEGI,2023
319,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,BUKIT CITRA BIRU,8115,METER PERSEGI,2023
320,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,BUMI CILENGKRANG LNDAH,5219,METER PERSEGI,2023
321,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,CILENGKRANG CITY VIEW,9022,METER PERSEGI,2023
322,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,CIPADUNG PERMAI,30125,METER PERSEGI,2023
323,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,CITRA BIRU,6887,METER PERSEGI,2023
324,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,DE GREEN MANSION,15669,METER PERSEGI,2023
325,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,DWIPAPURI RESIDENCE,30555,METER PERSEGI,2023
326,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,EASTERN HILLS,65684,METER PERSEGI,2023
327,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,GRAHA CIPADUNG,5616,METER PERSEGI,2023
328,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,GRAHA MUTIARA,8205,METER PERSEGI,2023
329,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,GRIYA CIPADUNG ASRI (CIGAGAK ASRI),9941,METER PERSEGI,2023
330,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,GRIYA SAKINAH,4894,METER PERSEGI,2023
331,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,KHARISMA LAND,1309,METER PERSEGI,2023
332,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,KOMPLEK KOPEDI,19247,METER PERSEGI,2023
333,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,KOMPLEK KSB,14801,METER PERSEGI,2023
334,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,KOMPLEK PALASARI,31396,METER PERSEGI,2023
335,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,KOMPLEK PUSKOPAD,66703,METER PERSEGI,2023
336,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,KOMPLEK SAFIRA,6887,METER PERSEGI,2023
337,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,KOMPLEK TIRTA WENING,33866,METER PERSEGI,2023
338,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,KOMPLEK YAYASAN MARGASATWA (YKB),15790,METER PERSEGI,2023
339,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,MENTARI REGENCY,5347,METER PERSEGI,2023
340,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,MUTIARA RESIDENCE (CIPADUNG RESIDENCE),1527,METER PERSEGI,2023
341,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,PALASARI HILLS,0,METER PERSEGI,2023
342,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,PURI DENKA,1113,METER PERSEGI,2023
343,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,RUMAH CEMARA,2806,METER PERSEGI,2023
344,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,32.73.25,CIBIRU,VIJAYA KUSUMA - NUANSA PERMAI,196471,METER PERSEGI,2023
345,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,APARTEMEN LANDMARK (APARTEMEN),0,METER PERSEGI,2023
346,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,BABAKAN RADIO,24358,METER PERSEGI,2023
347,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,BALADEWA ASRI,24886,METER PERSEGI,2023
348,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,BUMI SUKARAJA,8100,METER PERSEGI,2023
349,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,CIPTA GRAHA,44947,METER PERSEGI,2023
350,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,DAKOTA RAYA,14383,METER PERSEGI,2023
351,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,D'LAPAN RESIDENCE,1451,METER PERSEGI,2023
352,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,GARDENIA REGENCY,2975,METER PERSEGI,2023
353,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,GATEWAY PASTEUR APARTMENT (APARTEMEN),0,METER PERSEGI,2023
354,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,GATEWAY PASTEUR RESIDENCE,9796,METER PERSEGI,2023
355,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,GRAHA INDAH,11251,METER PERSEGI,2023
356,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,GREEN PASTEUR CULDESAK,4228,METER PERSEGI,2023
357,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,ISTANA PASTEUR,24732,METER PERSEGI,2023
358,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,ISTANA REGENCY 1,33751,METER PERSEGI,2023
359,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,ISTANA REGENCY 2,37012,METER PERSEGI,2023
360,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,KOMPLEK AURI,82285,METER PERSEGI,2023
361,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,KOMPLEK LAPAN,3205,METER PERSEGI,2023
362,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,KOMPLEK PJKA,14243,METER PERSEGI,2023
363,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,KOMPLEK UNPAR,10721,METER PERSEGI,2023
364,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,KOMPLEK UNPAR,1428,METER PERSEGI,2023
365,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,MEGA ASRI 2,6423,METER PERSEGI,2023
366,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,MEGA MEKAR,2300,METER PERSEGI,2023
367,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,MEGA RAYA,15553,METER PERSEGI,2023
368,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,MEGA RAYA RESIDENCE,4856,METER PERSEGI,2023
369,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,MILLENIUM REGENCY,11323,METER PERSEGI,2023
370,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,PESONA PASTEUR RESIDENCE,33763,METER PERSEGI,2023
371,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,RUSUN LNDUSTRI,0,METER PERSEGI,2023
372,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,TAMAN MILLENIUM,26102,METER PERSEGI,2023
373,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,THE RESIDENCE MEGA ASRI,4106,METER PERSEGI,2023
374,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,32.73.06,CICENDO,VILLA KENDARSI,6360,METER PERSEGI,2023
375,32,JAWA BARAT,3273,KOTA BANDUNG,3273260,CIDADAP,32.73.08,CIDADAP,ALLEGRO ALTURA,0,METER PERSEGI,2023
376,32,JAWA BARAT,3273,KOTA BANDUNG,3273260,CIDADAP,32.73.08,CIDADAP,APARTEMEN PARAHYANGAN RESIDENCE (APARTEMEN),0,METER PERSEGI,2023
377,32,JAWA BARAT,3273,KOTA BANDUNG,3273260,CIDADAP,32.73.08,CIDADAP,AVIANTO RESIDENCE,1840,METER PERSEGI,2023
378,32,JAWA BARAT,3273,KOTA BANDUNG,3273260,CIDADAP,32.73.08,CIDADAP,BUDI SARI,120196,METER PERSEGI,2023
379,32,JAWA BARAT,3273,KOTA BANDUNG,3273260,CIDADAP,32.73.08,CIDADAP,CENDANA RESIDENCE / TJENDANA TOWNHOUSE,0,METER PERSEGI,2023
380,32,JAWA BARAT,3273,KOTA BANDUNG,3273260,CIDADAP,32.73.08,CIDADAP,CIDADAP GIRANG,12790,METER PERSEGI,2023
381,32,JAWA BARAT,3273,KOTA BANDUNG,3273260,CIDADAP,32.73.08,CIDADAP,CIDADAP GIRANG BARU,22440,METER PERSEGI,2023
382,32,JAWA BARAT,3273,KOTA BANDUNG,3273260,CIDADAP,32.73.08,CIDADAP,CIPAKU INDAH,89670,METER PERSEGI,2023
383,32,JAWA BARAT,3273,KOTA BANDUNG,3273260,CIDADAP,32.73.08,CIDADAP,CIPAKU LNDAH BLOK KADU,0,METER PERSEGI,2023
384,32,JAWA BARAT,3273,KOTA BANDUNG,3273260,CIDADAP,32.73.08,CIDADAP,CIPAKU PERMAI,5969,METER PERSEGI,2023
385,32,JAWA BARAT,3273,KOTA BANDUNG,3273260,CIDADAP,32.73.08,CIDADAP,CITRA GREEN,254864,METER PERSEGI,2023
386,32,JAWA BARAT,3273,KOTA BANDUNG,3273260,CIDADAP,32.73.08,CIDADAP,CIUMBULEUIT REGENCY,16699,METER PERSEGI,2023
387,32,JAWA BARAT,3273,KOTA BANDUNG,3273260,CIDADAP,32.73.08,CIDADAP,DAGO PANDAWA,0,METER PERSEGI,2023
